,date,B1_mean,B2_mean,B3_mean,B4_mean,B5_mean,B6_mean,B7_mean,B8_mean,B9_mean,B10_mean,B11_mean,B12_mean
0,2018-01-04T00:00:00.000Z,773.4117647058823,1257.8319327731092,2158.655462184874,3562.4957983193276,3988.516806722689,4212.571428571428,4436.079831932773,4780.53781512605,4656.4789915966385,5951.848739495798,5146.33193277311,5.0
1,2018-01-09T00:00:00.000Z,880.7731092436975,1172.7731092436975,2048.5378151260506,3370.546218487395,3799.1638655462184,3997.6428571428573,4192.726890756303,4480.571428571428,4421.970588235294,5724.268907563025,4773.743697478992,5.0
2,2018-01-14T00:00:00.000Z,841.1848739495798,1286.8991596638655,2115.7731092436975,3415.1008403361343,3799.6932773109243,4008.7436974789916,4215.466386554622,4551.966386554622,4415.542016806723,5658.319327731092,4904.357142857143,5.0
3,2018-01-19T00:00:00.000Z,,,,,,,,,,,,
4,2018-01-24T00:00:00.000Z,1056.1134453781513,1545.8403361344538,2349.5546218487393,3638.764705882353,4024.5252100840335,4221.735294117647,4437.273109243697,4791.27731092437,4642.609243697479,5923.126050420168,5163.197478991597,5.042016806722689
5,2018-01-29T00:00:00.000Z,1351.2226890756303,1572.0840336134454,2223.4873949579833,3239.8655462184875,3622.7394957983192,3763.5126050420167,3938.2100840336134,4109.731092436975,4165.6134453781515,5424.138655462185,4605.298319327731,5.0
6,2018-02-08T00:00:00.000Z,935.7142857142857,1236.126050420168,2119.285714285714,3505.6890756302523,3911.1806722689075,4081.4201680672268,4268.747899159664,4561.058823529412,4488.718487394958,5913.231092436975,5002.210084033613,5.0
7,2018-02-13T00:00:00.000Z,837.2142857142857,1274.2268907563025,2119.5714285714284,3466.781512605042,3890.575630252101,4017.9453781512607,4254.03781512605,4409.865546218487,4434.66806722689,5936.672268907563,5258.268907563025,5.0
8,2018-02-18T00:00:00.000Z,1128.8157894736842,1438.2105263157894,2260.5263157894738,3550.5263157894738,3963.1052631578946,4119.236842105263,4297.131578947368,4533.684210526316,4512.868421052632,5934.9473684210525,5014.4473684210525,5.0
9,2018-02-23T00:00:00.000Z,823.9663865546219,1180.5210084033613,1931.6050420168067,3180.36974789916,3639.8529411764707,3710.655462184874,3999.0882352941176,3914.90756302521,4198.8403361344535,5807.495798319328,5162.768907563025,5.0
10,2018-02-28T00:00:00.000Z,922.59243697479,1215.3697478991596,2089.5378151260506,3454.5042016806724,3929.176470588235,4035.3949579831933,4208.705882352941,4270.436974789916,4431.9327731092435,5889.584033613445,5057.373949579832,5.0
11,2018-03-05T00:00:00.000Z,910.2731092436975,1292.3445378151262,2162.2100840336134,3579.5966386554624,4025.731092436975,4143.609243697479,4375.5,4492.235294117647,4529.14705882353,6083.327731092437,5452.823529411765,5.0
12,2018-03-10T00:00:00.000Z,996.2226890756302,1349.2268907563025,2255.075630252101,3708.0336134453783,4153.55462184874,4302.894957983193,4487.773109243697,4725.865546218487,4692.59243697479,6163.424369747899,5316.626050420168,5.0
13,2018-03-15T00:00:00.000Z,912.2310924369748,1343.0588235294117,2223.8571428571427,3684.176470588235,4057.344537815126,4229.941176470588,4435.218487394958,4758.319327731092,4615.899159663865,6125.35294117647,5476.928571428572,5.0
14,2018-03-20T00:00:00.000Z,996.8613445378152,1329.0420168067226,2218.3109243697477,3634.5546218487393,4084.638655462185,4220.193277310925,4392.890756302521,4576.857142857143,4598.084033613445,6077.605042016807,5249.0,5.0
15,2018-03-25T00:00:00.000Z,1097.6638655462184,1459.579831932773,2206.747899159664,3456.8067226890757,3833.72268907563,3982.4117647058824,4203.22268907563,4398.016806722689,4375.621848739495,5936.323529411765,5265.155462184874,5.0
16,2018-04-04T00:00:00.000Z,1137.546218487395,1465.218487394958,2231.924369747899,3523.453781512605,3894.3823529411766,4037.8025210084033,4258.6596638655465,4454.857142857143,4417.470588235294,5966.378151260505,5349.550420168067,5.0
17,2018-04-09T00:00:00.000Z,1295.0,1561.0168067226891,2314.831932773109,3512.924369747899,3938.378151260504,4045.9327731092435,4218.348739495798,4314.655462184874,4422.575630252101,5915.9327731092435,5077.848739495798,5.0
18,2018-04-19T00:00:00.000Z,1064.0672268907563,1326.3529411764705,2204.9495798319326,3637.36974789916,4072.9789915966385,4211.466386554622,4391.77731092437,4558.73949579832,4589.5,6144.941176470588,5336.26050420168,5.0
19,2018-04-24T00:00:00.000Z,988.781512605042,1374.81512605042,2214.2268907563025,3581.6470588235293,4024.861344537815,4113.983193277311,4351.084033613445,4408.672268907563,4503.109243697479,6125.163865546218,5527.306722689075,5.0
20,2018-04-29T00:00:00.000Z,1116.90756302521,1384.1680672268908,2300.218487394958,3717.705882352941,4192.991596638655,4283.306722689075,4447.571428571428,4489.294117647059,4632.35294117647,6180.390756302521,5465.516806722689,5.0
21,2018-05-04T00:00:00.000Z,1195.3319327731092,1521.9159663865546,2402.81512605042,3818.159663865546,4270.987394957983,4336.294117647059,4600.411764705882,4516.571428571428,4743.306722689075,6297.403361344538,5727.100840336135,5.0
22,2018-05-14T00:00:00.000Z,1071.0378151260504,1245.1512605042017,1891.781512605042,2878.2268907563025,3198.8067226890757,3246.029411764706,3486.13025210084,3284.327731092437,3584.1512605042017,4625.596638655462,3974.831932773109,5.0
23,2018-05-19T00:00:00.000Z,1148.1176470588234,1453.7058823529412,2369.4873949579833,3780.5546218487393,4277.247899159664,4348.470588235294,4507.794117647059,4458.53781512605,4678.214285714285,6280.638655462185,5537.516806722689,5.0
24,2018-05-29T00:00:00.000Z,1541.8067226890757,1913.109243697479,2864.218487394958,3919.5378151260506,4320.243697478992,4368.731092436975,4521.09243697479,4424.218487394958,4681.373949579832,5777.46218487395,4800.529411764706,5.0
25,2018-06-08T00:00:00.000Z,1084.6344537815125,1293.8823529411766,2116.361344537815,3406.831932773109,3874.1512605042017,3943.323529411765,4098.6596638655465,3988.7394957983192,4272.415966386555,6012.6134453781515,5324.693277310925,5.0
26,2018-06-13T00:00:00.000Z,1057.8529411764705,1388.7226890756303,2348.3529411764707,3948.6050420168067,4461.319327731092,4497.3403361344535,4765.046218487395,4565.6134453781515,4841.83193277311,6636.701680672269,6216.1596638655465,5.0
27,2018-06-18T00:00:00.000Z,1288.4579831932774,1560.5966386554621,2481.705882352941,3815.7731092436975,4280.058823529412,4342.365546218487,4497.105042016807,4344.957983193277,4663.911764705882,6232.865546218487,5449.428571428572,5.0
28,2018-07-13T00:00:00.000Z,1159.40756302521,1474.5882352941176,2395.5798319327732,3816.361344537815,4299.529411764706,4396.4747899159665,4665.861344537815,4447.512605042017,4742.05462184874,6278.302521008403,5815.693277310925,5.0
29,2018-07-18T00:00:00.000Z,4184.6760563380285,4241.267605633803,4903.718309859155,5897.7464788732395,6522.295774647887,6561.352112676056,6708.56338028169,6366.2535211267605,6853.619718309859,7248.704225352113,5928.098591549296,7.0
30,2018-07-23T00:00:00.000Z,1036.0336134453783,1359.672268907563,2331.4621848739494,3877.9495798319326,4503.411764705882,4675.5,4970.680672268908,4634.100840336135,4996.336134453782,6696.718487394958,6199.609243697479,5.0
31,2018-07-28T00:00:00.000Z,1130.3529411764705,1360.8991596638655,2326.823529411765,3660.0336134453783,4304.31512605042,4690.882352941177,4901.894957983193,4637.949579831933,5050.731092436975,6363.31512605042,5502.819327731092,5.0
32,2018-08-02T00:00:00.000Z,1069.079831932773,1386.2605042016808,2218.2436974789916,3323.8655462184875,3903.331932773109,4394.689075630252,4780.247899159664,4449.109243697479,4852.31512605042,5916.36974789916,5217.76050420168,5.0
33,2018-08-07T00:00:00.000Z,,,,,,,,,,,,
34,2018-08-22T00:00:00.000Z,861.8949579831933,1144.857142857143,1969.6638655462184,2922.8571428571427,3639.340336134454,4581.247899159664,5067.642857142857,4799.344537815126,5154.731092436975,5459.752100840336,4412.680672268908,4.983193277310924
35,2018-08-27T00:00:00.000Z,,,,,,,,,,,,
36,2018-09-11T00:00:00.000Z,1597.2268907563025,1843.9663865546217,2444.09243697479,3016.4285714285716,3641.516806722689,4338.420168067227,4727.079831932773,4567.0,4816.768907563025,5027.68487394958,3917.1134453781515,5.285714285714286
37,2018-09-16T00:00:00.000Z,922.1722689075631,1143.9579831932774,1985.2268907563025,2914.798319327731,3664.4495798319326,4394.617647058823,4670.5252100840335,4499.411764705882,4910.827731092437,5607.172268907563,4556.83193277311,4.9789915966386555
38,2018-09-21T00:00:00.000Z,857.0504201680673,1161.672268907563,1946.3949579831933,2882.252100840336,3569.9285714285716,4229.802521008403,4624.205882352941,4437.495798319328,4789.584033613445,5568.285714285715,4754.487394957983,5.0
39,2018-09-26T00:00:00.000Z,1081.09243697479,1261.8193277310925,1980.7563025210084,2811.747899159664,3494.9957983193276,4150.83193277311,4418.516806722689,4312.72268907563,4652.9327731092435,5328.453781512605,4320.798319327731,5.0
40,2018-10-01T00:00:00.000Z,836.9117647058823,1197.2016806722688,1991.436974789916,2978.327731092437,3674.2436974789916,4281.701680672269,4671.6134453781515,4520.53781512605,4859.558823529412,5665.638655462185,4816.302521008403,5.0
41,2018-10-06T00:00:00.000Z,838.655462184874,1059.2605042016808,1849.453781512605,2814.8991596638657,3525.0,4072.075630252101,4297.638655462185,4162.9747899159665,4554.378151260505,5466.361344537815,4476.861344537815,5.0
42,2018-10-16T00:00:00.000Z,764.8361344537815,1056.235294117647,1869.7394957983192,2902.5042016806724,3583.705882352941,4111.747899159664,4340.827731092437,4261.806722689075,4581.512605042017,5564.747899159664,4590.663865546218,5.0
43,2018-10-26T00:00:00.000Z,760.9117647058823,1057.2689075630253,1857.890756302521,2949.1176470588234,3612.5504201680674,3964.609243697479,4168.378151260505,4080.5126050420167,4430.382352941177,5572.470588235294,4536.516806722689,5.0
44,2018-10-31T00:00:00.000Z,783.5084033613446,1138.9243697478992,1928.5714285714287,3100.285714285714,3675.075630252101,4016.831932773109,4298.176470588235,4353.90756302521,4478.8865546218485,5696.029411764706,4851.626050420168,5.0
45,2018-11-05T00:00:00.000Z,845.1578947368421,1110.6315789473683,1859.3684210526317,2966.9473684210525,3488.684210526316,3778.2105263157896,3974.4210526315787,4090.9473684210525,4166.526315789473,5159.421052631579,4217.736842105263,5.0
46,2018-11-10T00:00:00.000Z,764.4705882352941,1122.264705882353,1874.546218487395,3030.563025210084,3524.5546218487393,3826.7268907563025,4067.6050420168067,4267.504201680672,4258.205882352941,5425.575630252101,4616.193277310925,5.0
47,2018-11-15T00:00:00.000Z,881.2521008403361,1177.5,2057.6134453781515,3390.5042016806724,3937.659663865546,4266.14705882353,4482.247899159664,4723.252100840336,4716.420168067227,5858.289915966387,4770.90756302521,5.0
48,2018-11-20T00:00:00.000Z,822.3781512605042,1176.1764705882354,1942.0168067226891,3182.2436974789916,3686.2605042016808,3946.1344537815125,4213.8403361344535,4380.756302521008,4433.428571428572,5792.0210084033615,4938.424369747899,5.0
49,2018-11-25T00:00:00.000Z,986.9411764705883,1246.9831932773109,2039.672268907563,3274.4957983193276,3771.8025210084033,4025.0882352941176,4230.436974789916,4471.966386554622,4460.016806722689,5724.911764705882,4672.382352941177,5.0
50,2018-11-30T00:00:00.000Z,738.5336134453781,1152.4873949579833,2001.2521008403362,3333.201680672269,3770.075630252101,4042.470588235294,4268.819327731092,4597.428571428572,4470.491596638655,5756.14705882353,4882.747899159664,5.0
51,2018-12-05T00:00:00.000Z,729.0,1030.1008403361345,1865.126050420168,3142.084033613445,3631.861344537815,3867.3949579831933,4063.1512605042017,4244.64705882353,4307.970588235294,5692.197478991597,4695.012605042017,5.0
52,2018-12-10T00:00:00.000Z,686.7647058823529,1109.5504201680671,1977.7478991596638,3342.201680672269,3777.6512605042017,4020.9117647058824,4239.596638655462,4548.9327731092435,4434.079831932773,5753.794117647059,4917.294117647059,5.0
53,2018-12-15T00:00:00.000Z,697.4033613445379,1022.609243697479,1856.5294117647059,3155.0336134453783,3639.747899159664,3862.8655462184875,4064.575630252101,4260.533613445378,4324.638655462185,5779.605042016807,4797.651260504202,5.0
54,2018-12-20T00:00:00.000Z,882.5378151260504,1280.218487394958,2033.6470588235295,3257.453781512605,3680.5042016806724,3888.72268907563,4134.642857142857,4315.588235294118,4341.9747899159665,5635.281512605042,4831.915966386555,5.0
55,2018-12-25T00:00:00.000Z,1216.3487394957983,1484.5378151260504,2279.9495798319326,3510.72268907563,3959.5336134453783,4164.873949579832,4350.991596638655,4623.983193277311,4567.201680672269,5814.4747899159665,4777.575630252101,5.0
56,2019-01-04T00:00:00.000Z,1028.5252100840337,1304.4873949579833,2143.5966386554624,3447.109243697479,3888.7563025210084,4104.268907563025,4294.042016806723,4580.991596638655,4519.5210084033615,5837.806722689075,4830.77731092437,5.0
57,2019-01-09T00:00:00.000Z,840.3151260504202,1257.436974789916,2134.915966386555,3529.0084033613443,3964.9453781512607,4163.491596638655,4401.3403361344535,4620.655462184874,4585.676470588235,5975.285714285715,5164.0,5.0
58,2019-01-14T00:00:00.000Z,920.6764705882352,1222.09243697479,2103.436974789916,3453.705882352941,3902.2394957983192,4098.180672268908,4283.058823529412,4518.588235294118,4507.268907563025,5853.40756302521,4865.306722689075,5.0
59,2019-01-24T00:00:00.000Z,801.9579831932773,1120.9411764705883,1998.4285714285713,3380.823529411765,3824.6176470588234,4012.5378151260506,4211.428571428572,4438.605042016807,4442.550420168067,5929.4747899159665,4962.05462184874,5.0
60,2019-01-29T00:00:00.000Z,821.4033613445379,1247.0168067226891,2145.7731092436975,3595.5126050420167,4005.936974789916,4189.726890756303,4417.302521008403,4681.289915966387,4614.66806722689,6093.394957983193,5269.403361344538,5.0
61,2019-02-03T00:00:00.000Z,836.5588235294117,1131.890756302521,1921.5210084033613,3212.5882352941176,3641.0252100840335,3813.3529411764707,4013.9453781512607,4236.991596638655,4263.373949579832,5812.9327731092435,4887.81512605042,5.0
62,2019-02-08T00:00:00.000Z,892.953781512605,1303.3025210084033,2200.0672268907565,3652.4201680672268,4046.8949579831933,4227.327731092437,4449.5672268907565,4723.865546218487,4644.3865546218485,6117.584033613445,5305.323529411765,5.0
63,2019-02-13T00:00:00.000Z,1046.8529411764705,1354.0336134453783,2264.285714285714,3692.8487394957983,4141.966386554622,4298.226890756303,4485.05462184874,4716.302521008403,4698.508403361345,6135.584033613445,5144.348739495798,5.0
64,2019-02-18T00:00:00.000Z,1297.2563025210084,1634.3949579831933,2377.705882352941,3634.638655462185,4024.4789915966385,4172.819327731092,4396.079831932773,4606.3865546218485,4575.689075630252,6049.5,5278.0210084033615,5.0
65,2019-02-28T00:00:00.000Z,906.7142857142857,1336.142857142857,2176.235294117647,3562.285714285714,3993.5084033613443,4140.126050420168,4377.344537815126,4522.55462184874,4550.218487394958,6138.491596638655,5380.0672268907565,5.0
66,2019-03-05T00:00:00.000Z,1192.8697478991596,1475.9663865546217,2313.7899159663866,3688.72268907563,4146.752100840336,4302.5252100840335,4486.012605042017,4661.512605042017,4710.411764705882,6175.121848739495,5189.949579831933,5.0
67,2019-03-15T00:00:00.000Z,1354.579831932773,1637.5966386554621,2385.159663865546,3577.5798319327732,4027.1890756302523,4138.9327731092435,4308.752100840336,4402.941176470588,4519.836134453782,6009.172268907563,5083.90756302521,5.0
68,2019-03-20T00:00:00.000Z,1506.7226890756303,1854.638655462185,2480.1344537815125,3538.9327731092435,3938.655462184874,4025.90756302521,4266.285714285715,4319.579831932773,4426.878151260505,5994.441176470588,5291.176470588235,5.0
69,2019-03-30T00:00:00.000Z,1059.7058823529412,1439.3697478991596,2316.1176470588234,3805.4579831932774,4246.126050420168,4383.966386554622,4621.752100840336,4773.512605042017,4784.281512605042,6354.785714285715,5645.605042016807,5.0
70,2019-04-04T00:00:00.000Z,1144.2941176470588,1413.5042016806722,2275.1176470588234,3693.285714285714,4196.9747899159665,4300.382352941177,4486.323529411765,4521.63025210084,4688.714285714285,6232.819327731092,5314.205882352941,5.0
71,2019-04-09T00:00:00.000Z,1032.0840336134454,1453.5042016806722,2324.8571428571427,3788.126050420168,4250.672268907563,4361.697478991597,4614.928571428572,4682.957983193277,4767.176470588235,6370.378151260505,5672.920168067227,5.0
72,2019-05-09T00:00:00.000Z,1107.390756302521,1449.546218487395,2348.159663865546,3860.72268907563,4338.483193277311,4427.03781512605,4704.44537815126,4658.72268907563,4846.77731092437,6445.966386554622,5831.05462184874,5.0
73,2019-05-14T00:00:00.000Z,1191.546218487395,1452.0588235294117,2399.890756302521,3887.3865546218485,4420.747899159664,4478.773109243697,4650.710084033613,4497.075630252101,4863.457983193277,6510.508403361345,5705.03781512605,5.0
74,2019-05-19T00:00:00.000Z,1079.1932773109243,1412.3529411764705,2337.159663865546,3867.983193277311,4373.084033613445,4395.31512605042,4684.18487394958,4494.655462184874,4815.86974789916,6494.016806722689,5929.23949579832,5.0
75,2019-05-24T00:00:00.000Z,,,,,,,,,,,,
76,2019-05-29T00:00:00.000Z,1253.7394957983192,1584.9747899159663,2454.873949579832,3857.235294117647,4302.508403361345,4342.1596638655465,4653.53781512605,4454.72268907563,4778.638655462185,6225.857142857143,5587.155462184874,5.0
77,2019-06-03T00:00:00.000Z,1053.5966386554621,1303.3529411764705,2289.2605042016808,3920.8655462184875,4491.848739495798,4550.210084033613,4711.197478991597,4511.6134453781515,4940.924369747899,6627.533613445378,5834.399159663865,5.0
78,2019-06-13T00:00:00.000Z,,,,,,,,,,,,
79,2019-06-18T00:00:00.000Z,1102.046218487395,1450.1344537815125,2382.8823529411766,3827.563025210084,4382.33193277311,4488.550420168067,4770.4327731092435,4557.09243697479,4874.533613445378,6514.075630252101,5964.529411764706,5.0
80,2019-06-23T00:00:00.000Z,1161.936974789916,1396.7226890756303,2317.2605042016808,3645.840336134454,4219.13025210084,4420.571428571428,4585.504201680672,4465.09243697479,4740.953781512605,6086.823529411765,5234.63025210084,5.0
81,2019-06-28T00:00:00.000Z,1089.8067226890757,1399.5546218487395,2244.890756302521,3490.0084033613443,4036.8823529411766,4273.03781512605,4578.53781512605,4337.915966386555,4676.941176470588,6035.075630252101,5399.205882352941,5.0
82,2019-07-03T00:00:00.000Z,1244.546218487395,1461.8655462184875,2308.2436974789916,3487.016806722689,4032.201680672269,4282.420168067227,4460.680672268908,4289.983193277311,4650.4789915966385,6015.033613445378,5149.088235294118,5.0
83,2019-07-13T00:00:00.000Z,1208.7983193277312,1450.6302521008404,2428.798319327731,3836.4747899159665,4456.050420168067,4694.336134453782,4866.33193277311,4655.571428571428,5074.59243697479,6618.105042016807,5792.084033613445,5.0
84,2019-07-23T00:00:00.000Z,1253.09243697479,1553.1008403361345,2586.6638655462184,3900.4453781512607,4656.348739495798,5225.26050420168,5435.079831932773,5296.033613445378,5643.957983193277,6597.26050420168,5139.33193277311,5.0
85,2019-08-07T00:00:00.000Z,,,,,,,,,,,,
86,2019-08-12T00:00:00.000Z,867.5294117647059,1050.310924369748,1876.7058823529412,2707.924369747899,3445.3193277310925,4336.605042016807,4627.3403361344535,4449.873949579832,4812.563025210084,5198.9789915966385,4177.138655462185,4.991596638655462
87,2019-08-17T00:00:00.000Z,787.9201680672269,976.781512605042,1629.8067226890757,2233.0672268907565,2840.252100840336,3655.063025210084,4064.5,3823.924369747899,4160.201680672269,4118.18487394958,3157.1050420168067,5.0
88,2019-08-27T00:00:00.000Z,1314.4302325581396,1668.7558139534883,2424.0348837209303,3375.232558139535,4148.21511627907,4959.232558139535,5479.9011627906975,5127.302325581395,5688.918604651163,6409.790697674419,5321.139534883721,5.023255813953488
89,2019-09-06T00:00:00.000Z,811.5210084033613,1106.90756302521,1910.718487394958,2776.9033613445376,3500.4201680672268,4190.90756302521,4569.0,4384.285714285715,4695.109243697479,5491.189075630252,4660.285714285715,5.0
90,2019-09-11T00:00:00.000Z,984.3151260504202,1164.3487394957983,1907.5882352941176,2621.794117647059,3341.9453781512607,4050.235294117647,4306.3865546218485,4151.008403361345,4542.004201680672,5170.857142857143,4178.970588235294,5.0
91,2019-09-21T00:00:00.000Z,943.6050420168067,1135.310924369748,1886.7394957983192,2651.983193277311,3375.214285714286,4019.4453781512607,4255.9789915966385,4149.226890756303,4512.928571428572,5184.0,4187.546218487395,5.0
92,2019-09-26T00:00:00.000Z,1101.718487394958,1351.546218487395,1986.9663865546217,2708.823529411765,3330.214285714286,3862.9579831932774,4214.071428571428,4080.5546218487393,4384.8403361344535,5091.516806722689,4257.8403361344535,5.0
93,2019-10-01T00:00:00.000Z,1007.3697478991596,1165.0966386554621,1870.563025210084,2691.235294117647,3357.7563025210084,3883.3823529411766,4130.861344537815,4010.638655462185,4397.6134453781515,4926.726890756303,3807.8991596638657,5.0
94,2019-10-11T00:00:00.000Z,,,,,,,,,,,,
95,2019-10-16T00:00:00.000Z,807.1890756302521,1102.3445378151262,1826.0672268907563,2769.138655462185,3367.5042016806724,3761.176470588235,4066.4327731092435,3984.655462184874,4239.731092436975,5324.3403361344535,4496.936974789916,5.0
96,2019-10-21T00:00:00.000Z,2161.063025210084,1858.0504201680671,2301.563025210084,2890.3109243697477,3236.621848739496,3530.3655462184875,3759.86974789916,3558.747899159664,3979.768907563025,4273.94537815126,3296.1512605042017,5.016806722689076
97,2019-11-05T00:00:00.000Z,804.5042016806723,1141.8025210084033,1897.6050420168067,3042.8067226890757,3539.294117647059,3823.7563025210084,4074.878151260504,4269.4747899159665,4267.336134453782,5555.294117647059,4714.617647058823,5.0
98,2019-11-10T00:00:00.000Z,810.453781512605,1054.1764705882354,1795.4621848739496,2908.0966386554624,3423.323529411765,3660.546218487395,3864.9663865546217,3987.2436974789916,4113.936974789916,5376.9327731092435,4389.466386554622,5.0
99,2019-11-15T00:00:00.000Z,721.8025210084033,1069.6470588235295,1789.109243697479,2911.4495798319326,3380.90756302521,3582.731092436975,3839.840336134454,3950.0252100840335,4043.0378151260506,5388.14705882353,4579.378151260505,5.0
100,2019-11-20T00:00:00.000Z,762.8739495798319,1034.5042016806722,1828.3445378151262,3036.0,3521.5714285714284,3744.126050420168,3952.361344537815,4139.008403361345,4195.428571428572,5582.016806722689,4558.5210084033615,5.0
101,2019-11-30T00:00:00.000Z,737.5378151260504,1026.2310924369747,1852.264705882353,3104.785714285714,3573.63025210084,3785.8487394957983,3977.121848739496,4179.68487394958,4214.4747899159665,5599.96218487395,4575.09243697479,5.0
102,2019-12-05T00:00:00.000Z,718.4663865546219,1089.420168067227,1869.81512605042,3138.8991596638657,3527.4117647058824,3763.31512605042,3993.8865546218485,4332.915966386555,4205.016806722689,5582.121848739495,4726.928571428572,5.0
103,2019-12-10T00:00:00.000Z,909.1596638655462,1159.9579831932774,1919.9831932773109,3117.844537815126,3546.4789915966385,3765.1050420168067,3958.8109243697477,4255.743697478992,4197.735294117647,5535.390756302521,4511.718487394958,5.0
104,2019-12-15T00:00:00.000Z,707.1218487394958,1085.0672268907563,1877.9621848739496,3141.231092436975,3552.3655462184875,3758.9453781512607,3982.4663865546217,4247.336134453782,4193.033613445378,5600.504201680672,4765.03781512605,5.0
105,2019-12-20T00:00:00.000Z,899.2521008403361,1166.1680672268908,1955.8991596638655,3175.046218487395,3612.4411764705883,3811.7436974789916,3997.340336134454,4243.957983193277,4235.033613445378,5588.6596638655465,4580.764705882353,5.0
