,date,B1_mean,B2_mean,B3_mean,B4_mean,B5_mean,B6_mean,B7_mean,B8_mean,B9_mean,B10_mean,B11_mean,B12_mean
106,2019-12-25T00:00:00.000Z,698.3277310924369,1072.2394957983192,1861.8823529411766,3134.0210084033615,3499.22268907563,3728.0588235294117,3947.9747899159665,4323.373949579832,4167.436974789916,5563.504201680672,4721.731092436975,5.0
107,2019-12-30T00:00:00.000Z,715.4621848739496,1014.9621848739496,1859.6806722689075,3149.63025210084,3570.7436974789916,3779.3025210084033,3972.878151260504,4257.718487394958,4202.327731092437,5584.8403361344535,4592.40756302521,5.0
108,2020-01-04T00:00:00.000Z,959.436974789916,1329.8067226890757,2096.0,3297.0420168067226,3677.3361344537816,3865.6176470588234,4082.159663865546,4344.756302521008,4275.504201680672,5614.928571428572,4813.327731092437,5.0
109,2020-01-09T00:00:00.000Z,861.781512605042,1107.3865546218487,1760.0168067226891,2786.9663865546217,3211.1176470588234,3358.7731092436975,3539.390756302521,3606.7731092436975,3788.3025210084033,5336.848739495798,4482.714285714285,5.0
110,2020-01-14T00:00:00.000Z,762.5252100840336,1134.689075630252,1895.7478991596638,3122.4621848739494,3524.8067226890757,3702.81512605042,3923.529411764706,4151.428571428572,4129.693277310925,5598.273109243697,4827.289915966387,5.0
111,2020-01-19T00:00:00.000Z,1150.0084033613446,1401.5210084033613,2177.4285714285716,3368.6638655462184,3792.516806722689,3957.890756302521,4132.495798319328,4369.327731092437,4347.298319327731,5671.046218487395,4698.794117647059,5.0
112,2020-01-24T00:00:00.000Z,1024.4747899159663,1369.18487394958,2142.747899159664,3386.7731092436975,3761.2268907563025,3943.361344537815,4165.77731092437,4445.747899159664,4366.970588235294,5774.83193277311,4970.806722689075,5.0
113,2020-01-29T00:00:00.000Z,858.8949579831933,1153.3949579831933,2018.2268907563025,3354.18487394958,3750.2100840336134,3941.626050420168,4126.83193277311,4423.394957983193,4354.55462184874,5734.991596638655,4776.76050420168,5.0
114,2020-02-08T00:00:00.000Z,1069.0504201680671,1324.7226890756303,2123.2436974789916,3375.5966386554624,3799.2100840336134,3953.890756302521,4132.642857142857,4359.411764705882,4348.13025210084,5739.0252100840335,4800.764705882353,5.0
115,2020-02-18T00:00:00.000Z,1134.2478991596638,1378.436974789916,2172.6134453781515,3446.3949579831933,3877.298319327731,4026.705882352941,4205.890756302521,4428.016806722689,4420.836134453782,5859.3403361344535,4913.584033613445,5.0
116,2020-02-23T00:00:00.000Z,916.1932773109244,1272.7142857142858,2036.9747899159663,3299.8991596638657,3709.8655462184875,3851.0378151260506,4089.4663865546217,4243.428571428572,4289.226890756303,5882.731092436975,5161.457983193277,5.0
117,2020-02-28T00:00:00.000Z,1393.8319327731092,1612.9663865546217,2324.0672268907565,3468.126050420168,3889.6890756302523,4015.8109243697477,4183.155462184874,4333.495798319328,4384.899159663865,5833.281512605042,4916.655462184874,5.0
118,2020-03-04T00:00:00.000Z,1280.9033613445379,1593.109243697479,2293.3109243697477,3478.529411764706,3857.936974789916,3999.705882352941,4215.03781512605,4427.310924369748,4382.22268907563,5860.894957983193,5122.953781512605,5.0
119,2020-03-09T00:00:00.000Z,1041.2941176470588,1308.0336134453783,2138.4201680672268,3476.8571428571427,3900.563025210084,4057.1344537815125,4236.075630252101,4442.235294117647,4459.348739495798,5954.5210084033615,5011.1134453781515,5.0
120,2020-03-14T00:00:00.000Z,1258.2310924369747,1589.453781512605,2335.252100840336,3550.9663865546217,3950.0546218487393,4076.9789915966385,4299.911764705882,4483.361344537815,4477.899159663865,5972.306722689075,5235.726890756303,5.0
121,2020-03-29T00:00:00.000Z,1203.436974789916,1457.9579831932774,2267.9411764705883,3567.672268907563,4006.5378151260506,4143.071428571428,4325.995798319328,4474.268907563025,4539.483193277311,6019.121848739495,5093.264705882353,5.0
122,2020-04-03T00:00:00.000Z,1041.1974789915967,1405.563025210084,2252.1428571428573,3670.0588235294117,4093.9957983193276,4235.310924369748,4470.075630252101,4642.957983193277,4652.689075630252,6217.483193277311,5474.344537815126,5.0
123,2020-04-13T00:00:00.000Z,1344.3403361344538,1654.6638655462184,2375.0,3558.5966386554624,3974.9411764705883,4062.323529411765,4300.571428571428,4350.151260504202,4452.247899159664,5982.180672268908,5346.810924369748,5.0
124,2020-04-18T00:00:00.000Z,1490.5378151260504,1683.0672268907563,2460.4621848739494,3632.2100840336134,4071.6806722689075,4146.176470588235,4313.180672268908,4332.823529411765,4502.172268907563,5941.247899159664,5052.483193277311,5.0
125,2020-04-23T00:00:00.000Z,1197.7731092436975,1535.1008403361345,2315.9747899159665,3584.075630252101,4023.81512605042,4102.44537815126,4365.420168067227,4329.09243697479,4515.953781512605,6052.752100840336,5391.731092436975,5.0
126,2020-04-28T00:00:00.000Z,1200.781512605042,1437.0252100840337,2257.6890756302523,3563.0336134453783,4044.1890756302523,4133.9327731092435,4322.890756302521,4274.134453781513,4532.819327731092,6039.302521008403,5145.323529411765,5.0
127,2020-05-03T00:00:00.000Z,1153.7142857142858,1483.310924369748,2293.176470588235,3579.5378151260506,4043.281512605042,4089.0126050420167,4365.53781512605,4251.327731092437,4515.365546218487,6072.752100840336,5420.655462184874,5.0
128,2020-05-08T00:00:00.000Z,1107.3025210084033,1325.3865546218487,2204.5798319327732,3601.983193277311,4113.13025210084,4184.0252100840335,4361.550420168067,4290.638655462185,4553.033613445378,6192.6134453781515,5429.634453781513,5.0
129,2020-05-13T00:00:00.000Z,,,,,,,,,,,,
130,2020-05-18T00:00:00.000Z,,,,,,,,,,,,
131,2020-05-23T00:00:00.000Z,1227.6008403361345,1596.327731092437,2538.5798319327732,4066.7731092436975,4578.357142857143,4656.983193277311,4950.928571428572,4868.72268907563,5077.941176470588,6946.928571428572,6451.6134453781515,5.0
132,2020-06-17T00:00:00.000Z,1272.689075630252,1514.6638655462184,2354.4621848739494,3612.0252100840335,4051.584033613445,4147.105042016807,4315.176470588235,4159.63025210084,4490.5210084033615,5919.957983193277,5059.3403361344535,5.0
133,2020-06-27T00:00:00.000Z,1231.59243697479,1431.0840336134454,2256.9495798319326,3535.890756302521,4010.4663865546217,4138.3403361344535,4281.836134453782,4176.0672268907565,4430.0210084033615,5966.710084033613,5258.5,5.0
134,2020-07-02T00:00:00.000Z,1019.9201680672269,1304.6806722689075,2150.798319327731,3492.268907563025,3950.4495798319326,3991.0882352941176,4260.0672268907565,4027.4201680672268,4355.100840336135,6003.016806722689,5548.911764705882,5.0
135,2020-07-07T00:00:00.000Z,1138.361344537815,1353.0756302521008,2240.705882352941,3545.915966386555,4014.176470588235,4111.701680672269,4275.529411764706,4083.201680672269,4434.4789915966385,5881.063025210084,5090.294117647059,5.0
136,2020-07-12T00:00:00.000Z,1124.90756302521,1431.857142857143,2311.126050420168,3718.3025210084033,4200.894957983193,4271.90756302521,4572.8865546218485,4268.621848739495,4656.441176470588,6298.911764705882,5731.949579831933,5.0
137,2020-07-17T00:00:00.000Z,995.6302521008404,1006.5294117647059,1686.546218487395,2820.718487394958,3251.0,3318.8865546218485,3432.3361344537816,3194.8991596638657,3534.3109243697477,4541.890756302521,3591.90756302521,5.0
138,2020-07-22T00:00:00.000Z,833.4705882352941,1110.7142857142858,1973.8235294117646,3342.890756302521,3874.281512605042,4000.936974789916,4236.411764705882,4000.878151260504,4269.310924369748,5311.134453781513,4505.172268907563,5.0
139,2020-08-01T00:00:00.000Z,,,,,,,,,,,,
140,2020-08-06T00:00:00.000Z,1459.4789915966387,1682.1176470588234,2682.7563025210084,3851.1428571428573,4676.176470588235,5427.415966386555,5701.5,5367.680672268908,5924.268907563025,6728.844537815126,5537.920168067227,5.0
141,2020-08-16T00:00:00.000Z,945.5672268907563,1169.5504201680671,2145.168067226891,3092.1806722689075,4015.5378151260506,4933.59243697479,5179.382352941177,4953.27731092437,5326.966386554622,5880.117647058823,4863.373949579832,4.991596638655462
142,2020-08-26T00:00:00.000Z,1283.40625,998.84375,1674.8020833333333,2221.0625,2888.015625,3608.4322916666665,3826.4166666666665,3592.09375,3985.59375,3886.6302083333335,2988.7760416666665,4.942708333333333
143,2020-08-31T00:00:00.000Z,967.4117647058823,1242.0756302521008,2051.0588235294117,2881.6890756302523,3582.861344537815,4363.924369747899,4785.575630252101,4529.294117647059,4906.289915966387,5313.004201680672,4345.894957983193,5.0
144,2020-09-10T00:00:00.000Z,776.3487394957983,1033.7563025210084,1740.5126050420167,2435.264705882353,3118.205882352941,3890.176470588235,4271.680672268908,4055.09243697479,4377.319327731092,4348.436974789916,3277.7436974789916,4.974789915966387
145,2020-09-15T00:00:00.000Z,985.344537815126,1202.3697478991596,2089.1512605042017,3004.138655462185,3835.798319327731,4691.1134453781515,4974.155462184874,4815.134453781513,5198.0672268907565,5700.214285714285,4592.310924369748,4.991596638655462
146,2020-09-25T00:00:00.000Z,1189.3361344537816,1339.9831932773109,2029.2857142857142,2628.563025210084,3386.609243697479,4257.5252100840335,4531.180672268908,4399.4789915966385,4736.23949579832,4995.550420168067,4001.4327731092435,5.0
147,2020-09-30T00:00:00.000Z,810.5294117647059,1094.1680672268908,1869.436974789916,2600.6806722689075,3382.172268907563,4235.289915966387,4631.117647058823,4417.411764705882,4804.1134453781515,5209.63025210084,4335.470588235294,4.991596638655462
148,2020-10-10T00:00:00.000Z,771.2058823529412,1056.4117647058824,1810.5,2527.5126050420167,3341.90756302521,4143.848739495798,4531.40756302521,4323.210084033613,4677.5672268907565,5113.491596638655,4140.81512605042,5.0
149,2020-10-15T00:00:00.000Z,911.2689075630252,1088.735294117647,1834.5126050420167,2552.5882352941176,3344.8655462184875,4103.697478991597,4349.1134453781515,4262.546218487395,4589.210084033613,5044.512605042017,3998.6470588235293,5.0
150,2020-10-20T00:00:00.000Z,703.3319327731092,1010.8613445378152,1769.9831932773109,2587.3823529411766,3341.0210084033615,4049.470588235294,4383.1596638655465,4342.680672268908,4538.105042016807,5104.105042016807,4236.042016806723,5.0
151,2020-10-25T00:00:00.000Z,,,,,,,,,,,,
152,2020-10-30T00:00:00.000Z,688.6680672268908,1029.2857142857142,1811.3025210084033,2752.214285714286,3450.2436974789916,4048.126050420168,4331.1596638655465,4483.373949579832,4505.689075630252,5205.512605042017,4335.033613445378,5.0
153,2020-11-04T00:00:00.000Z,1048.59243697479,1231.1050420168067,1945.1512605042017,2841.9327731092435,3537.415966386555,4030.0042016806724,4249.487394957983,4346.596638655462,4483.781512605042,5204.155462184874,4165.327731092437,5.0
154,2020-11-09T00:00:00.000Z,792.271186440678,1121.2838983050847,1899.084745762712,2926.9745762711864,3578.7076271186443,4065.4576271186443,4347.966101694915,4536.190677966101,4537.059322033899,5293.470338983051,4394.60593220339,5.0
155,2020-11-14T00:00:00.000Z,905.609243697479,1143.8025210084033,1909.1008403361345,2922.5966386554624,3580.155462184874,3995.4201680672268,4202.53781512605,4342.605042016807,4444.016806722689,5297.609243697479,4235.8865546218485,5.0
156,2020-11-19T00:00:00.000Z,671.0420168067227,1051.18487394958,1841.0210084033613,2960.878151260504,3553.0672268907565,3929.1470588235293,4185.634453781513,4403.0210084033615,4398.142857142857,5439.819327731092,4508.491596638655,5.0
157,2020-11-24T00:00:00.000Z,690.4957983193277,982.2563025210084,1809.9411764705883,2979.264705882353,3558.798319327731,3915.764705882353,4130.22268907563,4362.59243697479,4377.071428571428,5422.705882352941,4355.004201680672,5.0
158,2020-11-29T00:00:00.000Z,690.6764705882352,1040.3991596638655,1752.8487394957983,2873.36974789916,3412.701680672269,3700.168067226891,3985.86974789916,4122.042016806723,4224.424369747899,5398.289915966387,4522.285714285715,5.0
159,2020-12-04T00:00:00.000Z,688.6218487394958,989.6974789915967,1789.8865546218487,3006.1890756302523,3564.09243697479,3862.470588235294,4071.9495798319326,4251.348739495798,4320.995798319328,5492.298319327731,4419.53781512605,5.0
160,2020-12-09T00:00:00.000Z,612.8319327731092,1002.6470588235294,1779.6554621848738,3006.785714285714,3511.9915966386557,3783.2899159663866,4051.844537815126,4240.983193277311,4282.9327731092435,5508.399159663865,4613.756302521008,5.0
161,2020-12-14T00:00:00.000Z,654.2016806722689,956.4285714285714,1764.7310924369747,3010.5588235294117,3533.4201680672268,3807.936974789916,4019.235294117647,4242.794117647059,4294.050420168067,5491.995798319328,4421.453781512605,5.0
162,2020-12-24T00:00:00.000Z,684.4411764705883,993.3193277310925,1803.890756302521,3051.924369747899,3547.252100840336,3798.0378151260506,4017.6806722689075,4219.243697478992,4275.09243697479,5515.94537815126,4459.0,5.0
163,2020-12-29T00:00:00.000Z,685.0504201680673,1086.638655462185,1886.4663865546217,3176.0588235294117,3625.5546218487393,3880.483193277311,4139.5210084033615,4401.172268907563,4359.86974789916,5595.73949579832,4695.390756302521,5.0
164,2021-01-03T00:00:00.000Z,671.3571428571429,1000.0336134453781,1854.0672268907563,3174.798319327731,3663.6512605042017,3910.344537815126,4119.348739495798,4357.44537815126,4369.03781512605,5628.584033613445,4544.672268907563,5.0
165,2021-01-08T00:00:00.000Z,691.1680672268908,1094.7310924369747,1922.0840336134454,3255.294117647059,3686.4285714285716,3946.8655462184875,4189.63025210084,4521.18487394958,4417.390756302521,5684.411764705882,4760.298319327731,5.0
166,2021-01-13T00:00:00.000Z,778.1890756302521,1079.361344537815,1933.0252100840337,3269.7563025210084,3703.436974789916,3966.4579831932774,4185.96218487395,4529.344537815126,4428.436974789916,5624.466386554622,4544.899159663865,5.0
167,2021-01-18T00:00:00.000Z,749.1260504201681,1139.2226890756303,1938.8991596638655,3245.873949579832,3685.13025210084,3913.4411764705883,4163.710084033613,4428.323529411765,4381.466386554622,5688.390756302521,4795.5210084033615,5.0
168,2021-01-23T00:00:00.000Z,829.046218487395,1139.0756302521008,1985.8403361344538,3323.1974789915967,3764.861344537815,4011.155462184874,4226.319327731092,4529.016806722689,4464.806722689075,5718.861344537815,4655.394957983193,5.0
169,2021-01-28T00:00:00.000Z,796.7563025210084,1181.0336134453783,1975.1932773109243,3282.563025210084,3697.331932773109,3932.983193277311,4168.81512605042,4471.0252100840335,4387.40756302521,5706.16806722689,4834.55462184874,5.0
170,2021-02-02T00:00:00.000Z,823.7941176470588,1140.546218487395,2018.8193277310925,3429.659663865546,3844.4579831932774,4097.626050420168,4316.050420168067,4670.773109243697,4549.197478991597,5805.495798319328,4734.768907563025,5.0
171,2021-02-07T00:00:00.000Z,,,,,,,,,,,,
172,2021-02-12T00:00:00.000Z,939.6722689075631,1234.2941176470588,2077.294117647059,3429.0042016806724,3878.5714285714284,4100.394957983193,4304.155462184874,4580.9327731092435,4538.516806722689,5855.865546218487,4811.016806722689,5.0
173,2021-02-17T00:00:00.000Z,1409.2142857142858,1770.9915966386554,2493.731092436975,3606.0252100840335,4013.6470588235293,4178.508403361345,4413.063025210084,4581.058823529412,4594.718487394958,5862.579831932773,5007.084033613445,5.0
174,2021-02-22T00:00:00.000Z,1041.3445378151262,1314.5546218487395,2147.9411764705883,3506.9957983193276,3943.126050420168,4157.605042016807,4363.77731092437,4636.8403361344535,4581.970588235294,5909.903361344538,4881.327731092437,5.0
175,2021-02-27T00:00:00.000Z,1881.7310924369747,2350.126050420168,2874.0504201680674,3781.4033613445376,4136.273109243697,4252.176470588235,4465.121848739495,4702.033613445378,4634.09243697479,6021.13025210084,5197.205882352941,5.0
176,2021-03-04T00:00:00.000Z,998.2016806722689,1265.18487394958,2063.781512605042,3365.264705882353,3826.4873949579833,4020.3991596638657,4218.731092436975,4375.201680672269,4457.621848739495,5904.609243697479,4943.0210084033615,5.0
177,2021-03-09T00:00:00.000Z,972.5084033613446,1331.1008403361345,2119.268907563025,3477.701680672269,3906.138655462185,4087.9957983193276,4336.231092436975,4564.033613445378,4545.512605042017,6035.64705882353,5209.004201680672,5.0
178,2021-03-14T00:00:00.000Z,1272.3235294117646,1495.764705882353,2150.36974789916,3198.6050420168067,3596.8025210084033,3722.890756302521,3880.59243697479,3971.1512605042017,4078.6428571428573,5212.449579831933,4317.100840336135,5.0
179,2021-03-29T00:00:00.000Z,2212.1008403361343,2482.655462184874,3040.4453781512607,3981.27731092437,4333.172268907563,4438.151260504202,4632.008403361345,4820.235294117647,4764.764705882353,6001.0,5196.701680672269,5.0
180,2021-04-03T00:00:00.000Z,1176.3823529411766,1442.5882352941176,2288.9411764705883,3690.378151260504,4125.857142857143,4310.90756302521,4505.626050420168,4769.4789915966385,4712.26050420168,6120.441176470588,5131.441176470588,5.0
181,2021-04-08T00:00:00.000Z,1105.1218487394958,1447.90756302521,2265.8655462184875,3675.6638655462184,4095.36974789916,4271.33193277311,4501.899159663865,4731.529411764706,4693.348739495798,6202.697478991597,5423.516806722689,5.0
182,2021-04-13T00:00:00.000Z,1279.4495798319329,1517.9495798319329,2309.873949579832,3642.8067226890757,4092.781512605042,4255.365546218487,4446.516806722689,4641.210084033613,4664.323529411765,6104.075630252101,5130.764705882353,5.0
183,2021-04-18T00:00:00.000Z,1160.5,1485.9495798319329,2282.731092436975,3654.7899159663866,4134.705882352941,4216.180672268908,4533.109243697479,4421.09243697479,4728.836134453782,6338.319327731092,5564.046218487395,5.0
184,2021-04-23T00:00:00.000Z,1111.5420168067226,1377.6134453781513,2257.840336134454,3722.5042016806724,4219.924369747899,4358.5252100840335,4556.533613445378,4640.605042016807,4781.508403361345,6283.663865546218,5323.86974789916,5.0
185,2021-04-28T00:00:00.000Z,1112.59243697479,1452.890756302521,2242.0,3587.9747899159665,4050.0084033613443,4149.344537815126,4428.949579831933,4421.09243697479,4599.596638655462,6145.810924369748,5398.495798319328,5.0
186,2021-05-13T00:00:00.000Z,1151.1218487394958,1375.453781512605,2204.016806722689,3584.7899159663866,4063.936974789916,4187.46218487395,4390.672268907563,4428.36974789916,4623.4789915966385,6073.336134453782,5136.252100840336,5.0
187,2021-05-18T00:00:00.000Z,1020.0420168067227,1321.9579831932774,2090.5210084033615,3446.81512605042,3914.798319327731,4002.3109243697477,4308.584033613445,4215.90756302521,4505.626050420168,6111.86974789916,5351.243697478992,5.0
188,2021-05-23T00:00:00.000Z,1058.5882352941176,1295.764705882353,2168.5798319327732,3607.1176470588234,4156.23949579832,4263.651260504202,4476.655462184874,4381.100840336135,4750.621848739495,6107.83193277311,5122.63025210084,5.0
189,2021-05-28T00:00:00.000Z,1178.90756302521,1473.2773109243697,2362.840336134454,3895.0504201680674,4408.105042016807,4496.953781512605,4818.59243697479,4721.361344537815,5017.197478991597,6639.382352941177,5904.436974789916,5.0
190,2021-06-02T00:00:00.000Z,1136.90756302521,1393.5042016806722,2329.4201680672268,3847.983193277311,4403.491596638655,4495.756302521008,4687.924369747899,4608.050420168067,4919.03781512605,6548.873949579832,5641.9747899159665,5.0
191,2021-06-12T00:00:00.000Z,1253.7605042016808,1470.0672268907563,2351.5126050420167,3720.2436974789916,4225.747899159664,4297.029411764706,4467.957983193277,4310.890756302521,4675.273109243697,6280.689075630252,5454.281512605042,5.0
192,2021-06-17T00:00:00.000Z,1244.920168067227,1549.2100840336134,2445.168067226891,3915.0504201680674,4402.823529411765,4449.642857142857,4751.844537815126,4537.0252100840335,4861.588235294118,6555.64705882353,5990.563025210084,5.0
193,2021-06-22T00:00:00.000Z,3620.3571428571427,2665.6190476190477,3341.714285714286,4305.690476190476,4724.357142857143,4710.285714285715,4840.976190476191,4368.142857142857,5058.166666666667,5841.0952380952385,4780.261904761905,5.857142857142857
194,2021-06-27T00:00:00.000Z,1031.0210084033613,1361.3529411764705,2256.873949579832,3704.8571428571427,4199.016806722689,4259.878151260505,4531.953781512605,4345.915966386555,4644.033613445378,6338.483193277311,5797.563025210084,5.0
195,2021-07-02T00:00:00.000Z,1199.9159663865546,1400.327731092437,2300.9663865546217,3730.747899159664,4249.579831932773,4327.344537815126,4485.5672268907565,4292.83193277311,4657.634453781513,6184.596638655462,5316.218487394958,5.0
196,2021-07-07T00:00:00.000Z,1099.579831932773,1434.764705882353,2339.201680672269,3788.2100840336134,4277.105042016807,4333.336134453782,4616.823529411765,4407.109243697479,4706.117647058823,6351.714285714285,5758.714285714285,5.0
197,2021-07-12T00:00:00.000Z,1235.1974789915967,1450.5966386554621,2388.731092436975,3884.1008403361343,4420.861344537815,4499.0252100840335,4648.457983193277,4451.294117647059,4838.949579831933,6454.735294117647,5659.13025210084,5.0
198,2021-07-17T00:00:00.000Z,1100.453781512605,1425.8823529411766,2358.8991596638657,3829.063025210084,4360.218487394958,4443.533613445378,4727.327731092437,4473.176470588235,4815.579831932773,6507.138655462185,5999.781512605042,5.0
199,2021-07-22T00:00:00.000Z,1225.6344537815125,1456.1932773109243,2437.1932773109243,3932.0420168067226,4562.22268907563,4748.378151260505,4922.180672268908,4675.1596638655465,5116.453781512605,6731.621848739495,5816.743697478992,5.0
200,2021-08-01T00:00:00.000Z,1076.9495798319329,1293.3697478991596,2228.6806722689075,3549.5882352941176,4191.344537815126,4463.35294117647,4626.987394957983,4423.336134453782,4826.247899159664,6361.285714285715,5535.415966386555,5.0
201,2021-08-21T00:00:00.000Z,1060.189075630252,1282.6554621848738,2199.915966386555,3300.714285714286,4028.9621848739494,4592.378151260505,4808.411764705882,4615.579831932773,4997.210084033613,6054.504201680672,5128.310924369748,5.0
202,2021-09-20T00:00:00.000Z,1067.81512605042,1245.8823529411766,1977.689075630252,2813.6932773109243,3505.676470588235,4161.819327731092,4419.231092436975,4293.210084033613,4640.558823529412,5368.794117647059,4405.848739495798,5.0
203,2021-09-25T00:00:00.000Z,828.5,1145.3655462184875,1931.7731092436975,2915.18487394958,3564.281512605042,4144.663865546218,4495.31512605042,4377.655462184874,4650.231092436975,5565.957983193277,4764.714285714285,5.0
204,2021-09-30T00:00:00.000Z,840.8823529411765,1070.2436974789916,1919.3193277310925,2932.529411764706,3641.7563025210084,4239.508403361345,4476.046218487395,4347.768907563025,4734.109243697479,5594.163865546218,4592.16806722689,5.0
205,2021-10-10T00:00:00.000Z,993.3865546218487,1171.0672268907563,1868.7983193277312,2794.1428571428573,3392.9663865546217,3865.5336134453783,4089.5798319327732,4086.075630252101,4297.726890756303,4953.063025210084,4010.1512605042017,5.0
206,2021-10-15T00:00:00.000Z,833.8487394957983,1158.063025210084,1947.3781512605042,3063.5546218487393,3684.5504201680674,4133.806722689075,4436.693277310925,4488.983193277311,4593.83193277311,5608.415966386555,4773.9747899159665,5.0
207,2021-10-20T00:00:00.000Z,957.3109243697479,1174.546218487395,1944.563025210084,3020.1974789915967,3658.2605042016808,4056.86974789916,4286.798319327731,4233.27731092437,4544.079831932773,5571.201680672269,4534.718487394958,5.0
208,2021-10-25T00:00:00.000Z,914.5420168067227,1225.9663865546217,1978.4117647058824,3095.5210084033615,3661.0882352941176,4059.9957983193276,4369.642857142857,4433.596638655462,4559.584033613445,5610.046218487395,4769.142857142857,5.0
209,2021-10-30T00:00:00.000Z,895.7731092436975,1142.361344537815,1961.9579831932774,3161.701680672269,3753.281512605042,4150.68487394958,4374.05462184874,4537.05462184874,4605.487394957983,5625.046218487395,4581.957983193277,5.0
210,2021-11-04T00:00:00.000Z,825.2983193277311,1160.2521008403362,1944.126050420168,3143.9411764705883,3693.2731092436975,4038.0042016806724,4323.121848739495,4429.911764705882,4518.781512605042,5663.18487394958,4820.752100840336,5.0
