date,feature_index,avg(band_0),avg(band_1),avg(band_2),avg(band_3),avg(band_4),avg(band_5),avg(band_6),avg(band_7),avg(band_8),avg(band_9),avg(band_10),avg(band_11)
2021-03-29T00:00:00.000Z,0,2264.451247165533,2591.4784580498867,3058.281179138322,3870.394557823129,4200.283446712018,4320.90022675737,4507.253968253968,4698.149659863946,4663.700680272109,5821.349206349207,5102.927437641723,6.45124716553288
2021-01-18T00:00:00.000Z,0,709.5918367346939,1105.9727891156463,1842.748299319728,3104.437641723356,3540.7687074829932,3794.0340136054424,4046.0022675736964,4321.512471655329,4326.086167800454,5660.006802721088,4828.7732426303855,5.0
2022-01-18T00:00:00.000Z,0,785.734693877551,1107.4625850340135,1934.766439909297,3268.458049886621,3683.834467120181,3945.2244897959185,4161.553287981859,4508.696145124716,4444.705215419501,5689.748299319728,4741.625850340136,5.0
2021-09-30T00:00:00.000Z,0,749.7460317460317,997.4671201814059,1771.1950113378684,2675.84126984127,3414.40589569161,4125.541950113378,4415.260770975056,4271.260770975056,4702.3650793650795,5356.7845804988665,4337.208616780045,4.931972789115647
2022-02-07T00:00:00.000Z,0,962.6757369614512,1298.8843537414966,2071.265306122449,3347.936507936508,3818.7482993197277,4041.7278911564626,4258.895691609977,4475.646258503401,4536.820861678005,5848.210884353742,4881.233560090703,5.0
2019-10-16T00:00:00.000Z,0,767.063492063492,1085.4807256235827,1752.5941043083901,2636.0839002267576,3252.253968253968,3809.3151927437643,4136.666666666667,4044.770975056689,4347.476190476191,5253.385487528345,4431.814058956916,5.0
2019-11-15T00:00:00.000Z,0,712.6077097505669,1053.9591836734694,1728.1451247165533,2730.421768707483,3271.1428571428573,3655.0725623582766,3934.263038548753,4026.1678004535147,4189.902494331066,5368.02947845805,4553.700680272109,5.0
2020-04-28T00:00:00.000Z,0,1154.9002267573696,1420.4308390022675,2158.784580498866,3413.3469387755104,3884.687074829932,4008.5192743764173,4221.02947845805,4181.800453514739,4471.0,5937.56462585034,5104.4399092970525,5.0
2020-12-09T00:00:00.000Z,0,602.5124716553288,983.6643990929705,1700.0340136054422,2854.9954648526077,3352.4807256235827,3662.433106575964,3932.3492063492063,4125.687074829932,4221.013605442177,5487.46485260771,4646.235827664399,5.0
2021-12-24T00:00:00.000Z,0,697.3990929705216,1088.3492063492063,1822.1678004535147,3054.0272108843537,3502.0997732426304,3746.3015873015875,4002.5442176870747,4178.310657596372,4262.9795918367345,5628.532879818594,4877.7959183673465,5.0
2022-05-13T00:00:00.000Z,0,829.3492063492064,1330.6439909297053,2205.360544217687,3689.687074829932,4181.766439909297,4300.56462585034,4609.460317460317,4566.947845804989,4884.875283446712,6323.8820861678005,5643.002267573696,5.0
2022-09-05T00:00:00.000Z,0,687.3628117913833,991.6734693877551,1820.0045351473923,2749.8117913832198,3404.3718820861677,4240.428571428572,4577.662131519274,4480.269841269841,4936.047619047619,5461.260770975056,4421.510204081633,5.0
2021-02-17T00:00:00.000Z,0,1375.6530612244899,1746.0498866213152,2385.877551020408,3393.433106575964,3770.1337868480728,3961.1882086167802,4183.138321995465,4369.986394557823,4404.555555555556,5646.897959183673,4889.959183673469,5.0
2022-04-13T00:00:00.000Z,0,764.7120181405895,1324.2698412698412,2246.2902494331065,3755.8707482993195,4295.741496598639,4423.739229024944,4747.086167800454,4703.800453514739,4975.988662131519,6401.804988662131,5588.3877551020405,5.0
2019-09-21T00:00:00.000Z,0,839.8684807256236,1022.8299319727892,1701.0702947845805,2337.6145124716554,3089.337868480726,4007.408163265306,4325.981859410431,4174.938775510204,4586.845804988662,4744.0952380952385,3751.8004535147393,4.938775510204081
2020-03-09T00:00:00.000Z,0,964.7074829931972,1256.0498866213152,2030.0181405895692,3338.2086167800453,3769.981859410431,3966.907029478458,4173.0430839002265,4373.3877551020405,4434.743764172335,5929.950113378684,5068.0430839002265,5.0
2020-11-14T00:00:00.000Z,0,895.4580498866213,1120.843537414966,1814.2857142857142,2772.1768707482993,3405.5260770975055,3819.9591836734694,4062.770975056689,4200.240362811792,4364.451247165533,5263.598639455782,4220.875283446712,5.0
2022-10-10T00:00:00.000Z,0,667.546485260771,1121.5963718820863,1912.140589569161,2955.061224489796,3543.0975056689344,4044.106575963719,4392.707482993197,4374.748299319728,4724.4399092970525,5585.755102040816,4767.455782312925,5.0
2022-10-25T00:00:00.000Z,0,686.795918367347,1029.6621315192745,1858.3356009070294,2930.3718820861677,3602.9841269841268,4119.707482993197,4382.045351473923,4414.684807256236,4650.158730158731,5585.251700680272,4535.7845804988665,5.0
2020-11-04T00:00:00.000Z,0,993.2834467120182,1186.687074829932,1848.6258503401361,2727.120181405896,3397.1292517006805,3897.673469387755,4148.829931972789,4238.517006802721,4436.39455782313,5183.501133786848,4143.920634920635,5.0
2019-06-28T00:00:00.000Z,0,1030.8662131519275,1436.8072562358277,2281.369614512472,3681.2834467120183,4209.78231292517,4389.09977324263,4676.235827664399,4445.3650793650795,4809.573696145125,6380.142857142857,5894.879818594104,5.0
2020-01-24T00:00:00.000Z,0,947.8095238095239,1323.7573696145125,2038.2086167800453,3259.2879818594106,3639.671201814059,3888.7437641723354,4110.81179138322,4410.902494331066,4359.60544217687,5734.403628117914,4990.251700680272,5.0
2020-02-13T00:00:00.000Z,0,,,,,,,,,,,,
2021-11-29T00:00:00.000Z,0,780.2607709750567,1074.8208616780046,1854.9659863945578,3086.548752834467,3569.639455782313,3893.265306122449,4128.18820861678,4424.770975056689,4434.265306122449,5613.074829931973,4605.210884353742,5.0
2019-12-10T00:00:00.000Z,0,856.2403628117913,1111.9274376417234,1825.3197278911564,2942.988662131519,3406.3219954648525,3718.734693877551,3940.3061224489797,4243.56462585034,4228.274376417234,5430.038548752835,4465.455782312925,5.0
2019-09-11T00:00:00.000Z,0,909.1179138321995,1085.7528344671202,1760.5260770975058,2372.0793650793653,3106.4784580498867,4168.736961451247,4526.68253968254,4330.0544217687075,4771.609977324263,4818.278911564626,3811.3492063492063,4.929705215419501
2020-03-04T00:00:00.000Z,0,1169.4580498866212,1502.5804988662132,2143.0975056689344,3307.4875283446713,3691.126984126984,3887.5510204081634,4105.074829931973,4338.040816326531,4336.258503401361,5838.4625850340135,5146.489795918367,5.0
2021-02-27T00:00:00.000Z,0,1584.8843537414966,1888.8526077097506,2401.904761904762,3356.126984126984,3728.7619047619046,3915.437641723356,4143.27664399093,4324.172335600907,4369.7845804988665,5743.004535147393,4989.086167800454,5.0
2021-01-03T00:00:00.000Z,0,678.0680272108843,985.5147392290249,1769.1678004535147,3012.249433106576,3495.5442176870747,3764.4240362811793,3995.5396825396824,4233.664399092971,4303.748299319728,5549.324263038548,4539.9047619047615,5.0
2021-07-07T00:00:00.000Z,0,956.6802721088435,1328.4263038548752,2100.639455782313,3383.2063492063494,3863.281179138322,4035.437641723356,4326.038548752835,4186.1768707483,4501.498866213152,6083.424036281179,5539.485260770975,5.0
2022-02-22T00:00:00.000Z,0,915.3083900226758,1343.3424036281178,2120.503401360544,3514.154195011338,3920.702947845805,4163.741496598639,4399.458049886622,4752.507936507936,4641.408163265306,5990.3764172335605,5233.428571428572,5.0
2019-06-13T00:00:00.000Z,0,1225.7369614512472,1547.437641723356,2510.185941043084,4149.691609977324,4731.60544217687,4880.14739229025,5082.351473922902,4866.507936507936,5306.458049886622,6950.081632653061,6202.43537414966,5.0
2020-01-09T00:00:00.000Z,0,859.031746031746,1099.6938775510205,1714.8526077097506,2700.9523809523807,3137.1156462585036,3341.909297052154,3547.766439909297,3619.4149659863947,3831.8321995464853,5301.775510204082,4520.022675736962,5.0
2022-01-28T00:00:00.000Z,0,1274.9251700680272,1491.2562358276643,2099.6598639455783,3191.4739229024945,3630.2517006802723,3840.5555555555557,4051.3537414965986,4238.385487528345,4309.0204081632655,5597.571428571428,4735.841269841269,5.0
2022-02-17T00:00:00.000Z,0,959.546485260771,1244.204081632653,1965.655328798186,3264.91156462585,3725.91156462585,3947.591836734694,4169.9410430839,4393.487528344671,4437.3764172335605,5885.458049886622,5017.489795918367,5.0
2019-11-30T00:00:00.000Z,0,706.7301587301587,998.4149659863946,1769.8004535147393,2923.7732426303855,3437.2403628117913,3757.1678004535147,3982.91156462585,4177.972789115646,4264.616780045351,5500.061224489796,4527.902494331066,5.0
2018-01-14T00:00:00.000Z,0,859.5124716553288,1236.952380952381,1940.1859410430839,3130.625850340136,3465.126984126984,3695.358276643991,3900.9931972789113,4234.739229024944,4143.5374149659865,5378.410430839002,4678.668934240362,5.0
2020-05-08T00:00:00.000Z,0,1085.8072562358277,1381.5827664399094,2223.2879818594106,3632.7619047619046,4150.303854875284,4247.761904761905,4444.714285714285,4361.614512471655,4672.113378684808,6305.981859410431,5584.489795918367,5.0
2021-02-02T00:00:00.000Z,0,800.1972789115646,1109.077097505669,1907.142857142857,3239.8049886621316,3655.3469387755104,3916.8956916099773,4148.088435374149,4502.553287981859,4445.938775510204,5712.183673469388,4709.492063492064,5.0
2018-02-28T00:00:00.000Z,0,940.4353741496599,1245.544217687075,2049.024943310658,3374.063492063492,3845.4943310657595,3989.0521541950116,4201.163265306122,4266.154195011338,4464.170068027211,5947.539682539683,5108.482993197279,5.0
2018-05-14T00:00:00.000Z,0,991.4489795918367,1342.6303854875284,2066.172335600907,3336.4625850340135,3771.3809523809523,3873.9206349206347,4159.755102040816,3992.3038548752834,4357.083900226758,5916.303854875284,5320.927437641723,5.0
2019-11-20T00:00:00.000Z,0,745.0272108843537,1007.3922902494331,1745.3219954648525,2811.7573696145123,3356.3537414965986,3716.5374149659865,3947.7233560090704,4121.519274376417,4240.428571428572,5411.959183673469,4437.122448979592,5.0
2018-05-19T00:00:00.000Z,0,1052.62358276644,1334.063492063492,2119.891156462585,3448.5532879818593,3927.909297052154,4048.4126984126983,4241.369614512471,4207.038548752835,4464.993197278912,6043.854875283447,5315.909297052154,5.0
2018-06-18T00:00:00.000Z,0,1140.1020408163265,1452.1814058956916,2282.562358276644,3584.6802721088434,4034.922902494331,4134.056689342404,4317.582766439909,4191.07029478458,4524.9455782312925,6116.0430839002265,5412.718820861678,5.0
2019-03-05T00:00:00.000Z,0,1071.4013605442176,1354.6122448979593,2144.049886621315,3472.390022675737,3922.063492063492,4112.548752834467,4308.607709750567,4461.414965986394,4546.0,6080.27664399093,5305.106575963719,5.0
2018-07-13T00:00:00.000Z,0,1075.888888888889,1446.5668934240364,2272.816326530612,3657.092970521542,4123.378684807256,4252.185941043084,4533.201814058957,4365.061224489796,4673.802721088436,6282.172335600907,5880.312925170068,5.0
2019-07-03T00:00:00.000Z,0,1196.9954648526077,1490.6575963718822,2345.809523809524,3609.8185941043084,4170.804988662131,4479.716553287982,4687.97052154195,4475.14739229025,4878.528344671202,6200.390022675737,5398.791383219955,5.0
2019-03-15T00:00:00.000Z,0,1336.5668934240364,1591.2426303854875,2282.253968253968,3417.337868480726,3847.637188208617,4000.3514739229026,4183.727891156463,4271.274376417234,4404.131519274377,5905.671201814059,5150.065759637188,5.0
2018-09-21T00:00:00.000Z,0,789.5578231292517,1101.1609977324263,1798.6031746031747,2706.0226757369614,3336.702947845805,4133.433106575963,4554.485260770975,4363.569160997732,4742.419501133787,5437.59410430839,4711.596371882086,4.993197278911564
2020-01-29T00:00:00.000Z,0,857.204081632653,1174.111111111111,1984.3900226757369,3293.639455782313,3708.5646258503402,3944.873015873016,4149.879818594104,4451.641723356009,4422.777777777777,5749.392290249433,4861.553287981859,5.0
2020-05-03T00:00:00.000Z,0,1050.421768707483,1423.233560090703,2154.3854875283446,3433.337868480726,3892.548752834467,3995.1473922902496,4266.281179138322,4192.149659863946,4474.591836734694,6071.71201814059,5474.931972789115,5.0
2018-10-31T00:00:00.000Z,0,782.2970521541951,1147.9659863945578,1895.9773242630386,3042.408163265306,3605.46485260771,4033.3219954648525,4327.598639455782,4372.308390022676,4531.326530612245,5672.417233560091,4987.6349206349205,5.0
2020-12-04T00:00:00.000Z,0,703.437641723356,972.0249433106576,1716.204081632653,2855.1882086167802,3414.9614512471653,3733.1746031746034,3974.3174603174602,4143.489795918367,4270.337868480726,5426.102040816327,4410.455782312925,5.0
2022-05-28T00:00:00.000Z,0,813.1201814058957,1231.6734693877552,2224.612244897959,3797.4308390022675,4317.321995464853,4456.380952380952,4682.0544217687075,4647.845804988662,5001.9682539682535,6434.480725623583,5526.716553287982,5.0
2018-12-05T00:00:00.000Z,0,734.5986394557823,1033.6666666666667,1841.8639455782313,3087.5555555555557,3560.453514739229,3840.7414965986395,4053.4036281179137,4203.718820861678,4311.580498866213,5660.56462585034,4927.868480725623,5.0
2018-12-10T00:00:00.000Z,0,698.4897959183673,1103.5056689342405,1913.795918367347,3216.2131519274376,3640.1043083900227,3922.3650793650795,4136.877551020408,4407.7097505668935,4359.163265306122,5732.181405895692,5143.988662131519,5.0
2019-08-17T00:00:00.000Z,0,735.7664399092971,1021.9637188208617,1702.1950113378684,2469.6077097505668,3095.045351473923,4101.167800453515,4575.219954648526,4334.185941043084,4713.49433106576,4658.049886621316,3697.1111111111113,4.886621315192744
2019-01-14T00:00:00.000Z,0,935.8843537414966,1242.6145124716554,2052.816326530612,3324.746031746032,3746.5079365079364,3975.3990929705215,4167.1768707483,4390.65306122449,4398.777777777777,5717.4399092970525,4955.421768707483,5.0
2019-01-24T00:00:00.000Z,0,761.156462585034,1065.8526077097506,1881.1201814058957,3193.909297052154,3623.630385487528,3846.263038548753,4042.106575963719,4243.040816326531,4282.390022675737,5744.319727891157,5018.884353741497,5.0
2023-12-24T00:00:00.000Z,0,888.0952380952381,1255.0566893424036,2019.764172335601,3388.673469387755,3804.374149659864,4028.3786848072564,4245.705215419501,4498.50566893424,4451.27664399093,5864.14739229025,5325.650793650793,5.0
2019-06-03T00:00:00.000Z,0,979.6190476190476,1290.6598639455783,2215.0340136054424,3817.3219954648525,4379.56462585034,4488.569160997732,4671.866213151928,4478.358276643991,4897.931972789115,6623.512471655329,5964.616780045351,5.0
2019-06-23T00:00:00.000Z,0,1100.4603174603174,1398.7437641723357,2289.1882086167802,3691.7732426303855,4227.741496598639,4411.455782312925,4583.419501133787,4469.68253968254,4741.065759637188,5994.56462585034,5191.517006802721,5.0
2020-01-04T00:00:00.000Z,0,989.6507936507936,1365.092970521542,2061.809523809524,3179.668934240363,3575.7755102040815,3832.4467120181407,4046.2086167800453,4318.108843537415,4292.598639455782,5559.285714285715,4798.285714285715,5.0
2020-01-19T00:00:00.000Z,0,1062.6984126984128,1327.546485260771,2053.541950113379,3196.9160997732424,3618.5374149659865,3849.845804988662,4047.5895691609976,4299.727891156463,4308.4625850340135,5549.523809523809,4635.875283446712,5.0
2021-01-08T00:00:00.000Z,0,676.453514739229,1077.4444444444443,1830.265306122449,3106.056689342404,3537.668934240363,3817.714285714286,4063.421768707483,4396.718820861678,4345.401360544218,5640.1292517006805,4779.3015873015875,5.0
2020-07-07T00:00:00.000Z,0,1109.3877551020407,1416.4625850340135,2310.7165532879817,3700.5396825396824,4236.378684807256,4462.510204081633,4679.278911564626,4527.954648526077,4891.113378684808,6495.190476190476,5716.9682539682535,5.0
2020-07-12T00:00:00.000Z,0,1018.8571428571429,1401.8866213151928,2194.6666666666665,3472.5578231292516,3959.190476190476,4190.877551020408,4492.02947845805,4238.820861678005,4645.514739229025,6156.555555555556,5615.233560090703,5.0
2021-12-04T00:00:00.000Z,0,1298.62358276644,1590.6031746031747,2140.8390022675735,3114.185941043084,3548.9795918367345,3827.4421768707484,4074.081632653061,4275.963718820862,4330.002267573696,5474.0,4645.013605442177,5.0
2020-09-10T00:00:00.000Z,0,851.4965986394558,1120.3673469387754,1744.3265306122448,2453.530612244898,3066.3990929705215,3828.9659863945576,4220.433106575963,4047.3015873015875,4388.843537414966,4554.015873015873,3568.802721088435,4.98639455782313
2022-01-08T00:00:00.000Z,0,786.4353741496599,1072.6757369614513,1815.328798185941,3018.0272108843537,3482.3492063492063,3715.97052154195,3936.578231292517,4091.9138321995465,4222.108843537415,5564.678004535147,4677.006802721088,5.0
2022-08-01T00:00:00.000Z,0,627.8321995464853,1053.1972789115646,1930.9569160997733,3018.925170068027,3595.1473922902496,4249.97052154195,4639.154195011338,4556.244897959184,4959.229024943311,5618.3015873015875,4780.6235827664395,5.0
2020-12-29T00:00:00.000Z,0,671.3378684807257,1060.3514739229024,1787.0884353741496,3004.5578231292516,3459.9410430839002,3746.0068027210887,3998.714285714286,4264.832199546485,4285.362811791383,5551.353741496599,4697.755102040816,5.0
2021-03-04T00:00:00.000Z,0,948.657596371882,1228.6122448979593,1959.7868480725624,3194.387755102041,3647.0657596371884,3856.0,4076.081632653061,4247.632653061224,4364.034013605442,5799.471655328798,4898.410430839002,5.0
2021-04-13T00:00:00.000Z,0,1215.1496598639455,1470.8299319727892,2184.9342403628116,3421.0385487528347,3857.0997732426304,4059.9659863945576,4268.455782312925,4498.730158730159,4532.72335600907,5948.265306122449,5046.482993197279,5.0
2021-06-02T00:00:00.000Z,0,991.7596371882087,1276.8163265306123,2088.6530612244896,3519.8004535147393,4067.770975056689,4233.959183673469,4467.609977324263,4431.197278911564,4755.7845804988665,6325.43537414966,5412.641723356009,5.0
2021-06-12T00:00:00.000Z,0,1166.0975056689342,1458.8253968253969,2298.358276643991,3695.229024943311,4219.680272108843,4358.884353741497,4590.131519274377,4450.503401360545,4870.975056689343,6586.253968253968,5737.961451247165,5.0
2022-01-13T00:00:00.000Z,0,,,,,,,,,,,,
2022-11-09T00:00:00.000Z,0,736.0340136054422,1087.7777777777778,1773.471655328798,2866.721088435374,3417.285714285714,3824.0861678004535,4102.0952380952385,4200.006802721088,4327.349206349207,5520.235827664399,4763.274376417234,5.0
2022-12-19T00:00:00.000Z,0,684.0748299319728,1076.4104308390022,1812.2222222222222,3061.419501133787,3534.3151927437643,3802.6666666666665,4045.1632653061224,4288.478458049886,4273.68253968254,5596.233560090703,4893.487528344671,5.0
2023-02-02T00:00:00.000Z,0,844.2607709750567,1120.485260770975,1817.5873015873017,3001.950113378685,3445.40589569161,3643.501133786848,3847.4761904761904,3987.6009070294785,4091.120181405896,5482.156462585034,4703.65306122449,5.0
2023-03-04T00:00:00.000Z,0,907.7868480725624,1199.528344671202,1961.9818594104308,3295.9841269841268,3763.6145124716554,3949.6349206349205,4150.351473922902,4317.034013605442,4379.283446712018,5928.555555555556,5162.195011337869,5.0
2023-03-29T00:00:00.000Z,0,847.530612244898,1368.2539682539682,2246.3537414965986,3763.6145124716554,4223.074829931973,4403.664399092971,4639.396825396825,4863.963718820862,4856.532879818594,6300.741496598639,5546.437641723356,5.0
2023-08-16T00:00:00.000Z,0,796.6780045351474,1119.2925170068027,1776.2176870748299,2547.6009070294785,3250.2585034013605,4414.183673469388,5007.9795918367345,4773.015873015873,5281.195011337869,5685.702947845805,4736.478458049886,4.91156462585034
2023-10-05T00:00:00.000Z,0,912.3061224489796,1420.0725623582766,2182.8117913832198,3101.2834467120183,3583.049886621315,4066.049886621315,4423.909297052154,4450.149659863946,4842.061224489796,5378.321995464853,4570.777777777777,5.0
